,id,username,displayname,location,created,followersCount,friendsCount,url,verified,geotext,city,country
1134,190373550,CKGoldiing,CK Goldiing,Sheffield,2010-09-13T19:58:34+00:00,10567,1,https://twitter.com/CKGoldiing,False,<geotext.geotext.GeoText object at 0x7fa606e5c670>,Sheffield,
1135,1191452053278744576,ThePodcastMag,Podcast Magazine,"San Diego, California",2019-11-04T20:28:08+00:00,2101,1052,https://twitter.com/ThePodcastMag,False,<geotext.geotext.GeoText object at 0x7fa606e5c760>,San Diego,United States
1136,17583467,DanRMorris,Dan R Morris,"Nashville, TN",2008-11-24T02:34:04+00:00,12291,2135,https://twitter.com/DanRMorris,False,<geotext.geotext.GeoText object at 0x7fa606e5c820>,Nashville,United States
1153,1291768429263945728,Deferlante_,Déferlante,,2020-08-07T16:10:06+00:00,60,50,https://twitter.com/Deferlante_,False,<geotext.geotext.GeoText object at 0x7fa606e5c8e0>,,
1161,1274071702859898880,UnscriptedwDIT,Dubaiimprovtribe,"Dubai, United Arab Emirates",2020-06-19T20:09:56+00:00,154,380,https://twitter.com/UnscriptedwDIT,False,<geotext.geotext.GeoText object at 0x7fa606e5c9a0>,Dubai,United Arab Emirates
1164,1086251743342555137,VincentMacElroy,OneCapturedDesign,Celestial Plane,2019-01-18T13:19:31+00:00,48,197,https://twitter.com/VincentMacElroy,False,<geotext.geotext.GeoText object at 0x7fa606e5ca60>,,
1165,1292471836966518784,ModernEscapism,Modern Escapism,modernescapismpod@gmail.com,2020-08-09T14:45:04+00:00,126,103,https://twitter.com/ModernEscapism,False,<geotext.geotext.GeoText object at 0x7fa606e5ca90>,,
1171,4773092774,Castbox_fm,Castbox,"San Francisco, CA",2016-01-17T10:51:31+00:00,17928,1678,https://twitter.com/Castbox_fm,False,<geotext.geotext.GeoText object at 0x7fa606e5cbe0>,San Francisco,United States
1180,85612646,JackieJacQuel,Jackie Jac Quel,Country Living,2009-10-27T17:07:34+00:00,69,54,https://twitter.com/JackieJacQuel,False,<geotext.geotext.GeoText object at 0x7fa606e5cc10>,,
1189,1202537174505271296,beholdertonoone,Beholder to No One (Nikki),"Florida, USA",2019-12-05T10:36:31+00:00,1890,1462,https://twitter.com/beholdertonoone,False,<geotext.geotext.GeoText object at 0x7fa606e5cca0>,Florida,United States
1193,820303909725929473,AnnCSloan,ACSloan -- creator of Carlötta Beautox,Los Angeles,2017-01-14T16:17:47+00:00,207,266,https://twitter.com/AnnCSloan,False,<geotext.geotext.GeoText object at 0x7fa606e5cd30>,Los Angeles,United States
1194,838443889702944769,TheWildLifepod,The Wild Life | Podcast • Nonprofit,United States,2017-03-05T17:39:35+00:00,1303,2964,https://twitter.com/TheWildLifepod,False,<geotext.geotext.GeoText object at 0x7fa606e5cd90>,,United States
1197,1251870046265192452,TeenPeoplePod,Teen People Podcast,Canada,2020-04-19T13:48:35+00:00,265,1470,https://twitter.com/TeenPeoplePod,False,<geotext.geotext.GeoText object at 0x7fa606e5ce20>,,Canada
1199,377371443,RollingwVinny,Vinny,,2011-09-21T13:34:11+00:00,232,99,https://twitter.com/RollingwVinny,False,<geotext.geotext.GeoText object at 0x7fa606e5ce80>,,
1200,2956086741,goodpatron,Good Patron 🎧🎙,"Phoenix, AZ",2015-01-02T05:41:25+00:00,389,312,https://twitter.com/goodpatron,False,<geotext.geotext.GeoText object at 0x7fa606e5cf70>,Phoenix,United States
1215,1271545257184956416,girlmeetsnerd,Megan | The Girl Meets Nerd Podcast,"Ontario, Canada",2020-06-12T20:50:00+00:00,1152,853,https://twitter.com/girlmeetsnerd,False,<geotext.geotext.GeoText object at 0x7fa606e5c0d0>,Ontario,Canada
1216,1245432923018481664,ChosenOnesDnD,✨Chosen Ones✨,"Varune, Absolem",2020-04-01T19:28:52+00:00,2413,1326,https://twitter.com/ChosenOnesDnD,False,<geotext.geotext.GeoText object at 0x7fa606e18280>,,
1217,890653204488257537,guendalinacilli,Guendalina Cilli,Italia,2017-07-27T19:20:46+00:00,90,246,https://twitter.com/guendalinacilli,False,<geotext.geotext.GeoText object at 0x7fa606e18340>,,Italy
1221,1277731401719320578,DiffWorldPod,Different World Same Story,,2020-06-29T22:32:16+00:00,136,198,https://twitter.com/DiffWorldPod,False,<geotext.geotext.GeoText object at 0x7fa606e183a0>,,
1222,1024430929526190080,ElainesCooking,Elaine's Cooking for the Soul,"Los Angeles, CA",2018-07-31T23:05:41+00:00,755,1299,https://twitter.com/ElainesCooking,False,<geotext.geotext.GeoText object at 0x7fa606e18400>,Los Angeles,United States
1226,1013685191422799873,PublicNoticeLLC,Public Notice,"Los Angeles, CA",2018-07-02T07:25:57+00:00,143,371,https://twitter.com/PublicNoticeLLC,False,<geotext.geotext.GeoText object at 0x7fa606e18490>,Los Angeles,United States
1227,1235802349979000832,TheHunterBishop,Hunter Bishop,"Toronto, Ontario",2020-03-06T05:40:22+00:00,135,439,https://twitter.com/TheHunterBishop,False,<geotext.geotext.GeoText object at 0x7fa606e18520>,TorontoOntario,Canada
1228,1257036164822781952,enchantedpod,Enchanted Podcast,United States,2020-05-03T19:56:06+00:00,507,285,https://twitter.com/enchantedpod,False,<geotext.geotext.GeoText object at 0x7fa606e18640>,,United States
1234,1220004122159656961,Infectious_Pod,Infectious Groove Podcast,"Detroit, Michigan",2020-01-22T15:24:28+00:00,2268,1762,https://twitter.com/Infectious_Pod,False,<geotext.geotext.GeoText object at 0x7fa606e186d0>,DetroitMichigan,United States
1235,1193120863060733952,JennaSpinelle,Jenna Spinelle,"State College, PA",2019-11-09T10:59:24+00:00,441,191,https://twitter.com/JennaSpinelle,False,<geotext.geotext.GeoText object at 0x7fa606e18730>,State College,United States
1238,1089749787614826501,PopOHolics,Pop-O-Holics,"Florida, USA",2019-01-28T04:59:30+00:00,50,33,https://twitter.com/PopOHolics,False,<geotext.geotext.GeoText object at 0x7fa606e187f0>,Florida,United States
1245,1281679696892243968,SistersWhoScene,Sisters Who Scene It,,2020-07-10T20:02:42+00:00,225,811,https://twitter.com/SistersWhoScene,False,<geotext.geotext.GeoText object at 0x7fa606e189a0>,,
1246,3135563175,WTFamicom,WTFamicom : A Gaming Podcast,,2015-04-05T02:38:30+00:00,2146,2554,https://twitter.com/WTFamicom,False,<geotext.geotext.GeoText object at 0x7fa606e18a00>,,
1249,4129709615,Nestofhorrors,Nest of Horrors Podcast,Deep in a forest,2015-11-06T22:05:38+00:00,153,30,https://twitter.com/Nestofhorrors,False,<geotext.geotext.GeoText object at 0x7fa606e18b80>,,
1263,946147096356417537,StoryEverPod,The Greatest Story Ever Played Podcast,"Columbus, OH",2017-12-27T22:33:41+00:00,1252,91,https://twitter.com/StoryEverPod,False,<geotext.geotext.GeoText object at 0x7fa606e18c10>,Columbus,United States
1266,1167749302959169536,MaryRop80289134,Graphic world,,2019-08-31T10:42:05+00:00,20,237,https://twitter.com/MaryRop80289134,False,<geotext.geotext.GeoText object at 0x7fa606e18c70>,,
1292,1268929965841678337,IronBoundChest,The Iron Bound Chest,A Dusty Dungeon,2020-06-05T15:38:06+00:00,1917,1584,https://twitter.com/IronBoundChest,False,<geotext.geotext.GeoText object at 0x7fa606e18d00>,,
1297,1218913736452464640,great_lawful,Lawful Great Adventures,,2020-01-19T15:11:03+00:00,1774,982,https://twitter.com/great_lawful,False,<geotext.geotext.GeoText object at 0x7fa606e18d60>,,
1302,406690342,MEMackEast,It's ME Mack East,"Queens, NY",2011-11-07T02:04:53+00:00,170,234,https://twitter.com/MEMackEast,False,<geotext.geotext.GeoText object at 0x7fa606e18dc0>,,United States
1305,1142493012120997889,firstwatchshow,The First Watch - D&D Web Series,"Minnesota, USA",2019-06-22T18:02:15+00:00,1278,1020,https://twitter.com/firstwatchshow,False,<geotext.geotext.GeoText object at 0x7fa606e18f40>,,United States
1319,1115983002201460736,CastingLotsPod,Casting Lots: A Survival Cannibalism Podcast,,2019-04-10T14:20:56+00:00,347,238,https://twitter.com/CastingLotsPod,False,<geotext.geotext.GeoText object at 0x7fa606e18f70>,,
1321,348705405,HeyKeine,Dave Keine,"Durham, NC",2011-08-04T21:32:18+00:00,638,339,https://twitter.com/HeyKeine,False,<geotext.geotext.GeoText object at 0x7fa606e18100>,Durham,United States
1323,1191418238531461122,certainpovpod,From a Certain POV Podcast,,2019-11-04T18:13:54+00:00,1071,914,https://twitter.com/certainpovpod,False,<geotext.geotext.GeoText object at 0x7fa606dd3310>,,
1334,897475742707200000,vladmihajlovic,Vladimir Mihajlović,Poland,2017-08-15T15:11:06+00:00,107,308,https://twitter.com/vladmihajlovic,False,<geotext.geotext.GeoText object at 0x7fa606dd3340>,,Poland
1335,1122247436217483264,30AndNerdyPod,30&NerdyPodcast / The Road So Far,"Atlanta, GA",2019-04-27T21:13:33+00:00,1362,1271,https://twitter.com/30AndNerdyPod,False,<geotext.geotext.GeoText object at 0x7fa606dd33a0>,Atlanta,United States
1336,53731685,AshaAffliction,Asha Nurzyński,"Wroclaw, Poland",2009-07-04T18:39:20+00:00,272,1300,https://twitter.com/AshaAffliction,False,<geotext.geotext.GeoText object at 0x7fa606dd3490>,,Poland
1341,3232642998,DiabetesCxns,Diabetes Connections / T1D,"Charlotte, NC",2015-06-01T15:12:59+00:00,3218,1911,https://twitter.com/DiabetesCxns,False,<geotext.geotext.GeoText object at 0x7fa606dd34f0>,Charlotte,United States
1345,2351430687,fm_nl_2,Flavia dalla Svezia,"Malmo, Sweden",2014-02-18T22:18:35+00:00,36,179,https://twitter.com/fm_nl_2,False,<geotext.geotext.GeoText object at 0x7fa606dd3550>,,Sweden
1372,1280322824184397824,podcasterprice,podcasterprice,Washington DC,2020-07-07T02:08:54+00:00,69,100,https://twitter.com/podcasterprice,False,<geotext.geotext.GeoText object at 0x7fa606dd3610>,Washington,United States
1383,201830233,RunnymedeCap,Andrew Wang | Financial Advisor,"Morristown, NJ",2010-10-12T18:26:13+00:00,6641,2706,https://twitter.com/RunnymedeCap,False,<geotext.geotext.GeoText object at 0x7fa606dd3670>,Morristown,United States
1386,862832436547399680,The_Real_Ruk,Raymond,"Minnesota, USA",2017-05-12T00:50:58+00:00,1560,1111,https://twitter.com/The_Real_Ruk,False,<geotext.geotext.GeoText object at 0x7fa606dd3760>,,United States
1393,1257431944557666307,RhinobotStudios,Rhinobot Studios,,2020-05-04T22:08:57+00:00,13,7,https://twitter.com/RhinobotStudios,False,<geotext.geotext.GeoText object at 0x7fa606dd37c0>,,
1396,1224641774146269184,podsnaija,Podsnaija,Nigeria,2020-02-04T10:32:14+00:00,106,109,https://twitter.com/podsnaija,False,<geotext.geotext.GeoText object at 0x7fa606dd38b0>,,Nigeria
1398,268440003,denldi,Diane Rimmer,,2011-03-18T19:42:01+00:00,138,495,https://twitter.com/denldi,False,<geotext.geotext.GeoText object at 0x7fa606dd3970>,,
1399,3148516935,ContentByCarlie,Carlie Bonavia,France,2015-04-08T17:02:47+00:00,225,720,https://twitter.com/ContentByCarlie,False,<geotext.geotext.GeoText object at 0x7fa606dd3a00>,,France
1401,1280568511048216576,AlauraFilbin,Alaura Filbin,,2020-07-07T18:26:30+00:00,187,412,https://twitter.com/AlauraFilbin,False,<geotext.geotext.GeoText object at 0x7fa606dd3a60>,,
1409,454586852,thetwoohsix,Marc / The TwoOhSix,"Seattle, WA aka The TwoOhSix",2012-01-04T04:48:39+00:00,1130,2076,https://twitter.com/thetwoohsix,False,<geotext.geotext.GeoText object at 0x7fa606dd3ac0>,Seattle,United States
1411,1217833314855223297,part_time_pod,The Part-Time Podcast,,2020-01-16T15:38:01+00:00,21,40,https://twitter.com/part_time_pod,False,<geotext.geotext.GeoText object at 0x7fa606dd3be0>,,
1414,1268503553590476802,listentothefilm,listentothefilmpodcast,,2020-06-04T11:23:29+00:00,653,791,https://twitter.com/listentothefilm,False,<geotext.geotext.GeoText object at 0x7fa606dd3c10>,,
1416,1228314814021357568,BackTrackerUK,The BackTracker History Show,United Kingdom,2020-02-14T13:47:43+00:00,850,850,https://twitter.com/BackTrackerUK,False,<geotext.geotext.GeoText object at 0x7fa606dd3d30>,,United Kingdom
1417,14571757,jmichael79,Michael DeAngelis,"Philadelphia, PA",2008-04-28T16:54:59+00:00,234,415,https://twitter.com/jmichael79,False,<geotext.geotext.GeoText object at 0x7fa606dd3df0>,Philadelphia,United States
1418,63223,stashaun,Shaun Behrens,Germany,2006-12-13T10:58:23+00:00,170,499,https://twitter.com/stashaun,False,<geotext.geotext.GeoText object at 0x7fa606dd3ee0>,,Germany
1422,1267892137523400706,dosafteryou,Dos: After You,"Madrid, Spain",2020-06-02T18:53:45+00:00,575,492,https://twitter.com/dosafteryou,False,<geotext.geotext.GeoText object at 0x7fa606dd3f10>,Madrid,Spain
1424,1272387745600565250,cbfpod,Chief Best Friends 💛 A podcast for work besties,,2020-06-15T04:38:29+00:00,59,236,https://twitter.com/cbfpod,False,<geotext.geotext.GeoText object at 0x7fa606dd3f70>,,
1425,358413992,ScratchyBananas,Justin H e l l s t r o m 🐊,"Atlanta, GA",2011-08-19T21:59:44+00:00,396,952,https://twitter.com/ScratchyBananas,False,<geotext.geotext.GeoText object at 0x7fa606dd3250>,Atlanta,United States
1427,1184660448458747904,Discount_DnD,Discount Dungeons - A DnD 5e Podcast,,2019-10-17T02:40:47+00:00,2642,1741,https://twitter.com/Discount_DnD,False,<geotext.geotext.GeoText object at 0x7fa606d98250>,,
1442,14640242,libsyn,libsyn,Pittsburgh,2008-05-03T18:27:19+00:00,15329,1270,https://twitter.com/libsyn,False,<geotext.geotext.GeoText object at 0x7fa606d982e0>,Pittsburgh,United States
1447,2482814250,PSHRadio,PSH Radio,England UK,2014-05-07T22:15:09+00:00,5183,4765,https://twitter.com/PSHRadio,False,<geotext.geotext.GeoText object at 0x7fa606d98340>,,United Kingdom
1457,1217114887194914818,Know_Your_Roll,Know Your Roll (On Sabbatical!),Anywhere you find podcasts,2020-01-14T16:03:25+00:00,2066,1307,https://twitter.com/Know_Your_Roll,False,<geotext.geotext.GeoText object at 0x7fa606d98370>,,
1459,1152208827649024000,W_Key_Podcast,W-Key Podcast,,2019-07-19T13:29:26+00:00,163,455,https://twitter.com/W_Key_Podcast,False,<geotext.geotext.GeoText object at 0x7fa606d98520>,,
1460,2362050664,GamerMomLuna,"GamerMomLuna, TTRPG Community Mom",Luna's Living Room,2014-02-24T02:14:29+00:00,2197,1233,https://twitter.com/GamerMomLuna,False,<geotext.geotext.GeoText object at 0x7fa606d98580>,,
1462,791756837347549185,them2mpodcast,The Millennial to Millionaire Podcast🤑💸,,2016-10-27T21:41:54+00:00,690,655,https://twitter.com/them2mpodcast,False,<geotext.geotext.GeoText object at 0x7fa606d985b0>,,
1469,1569230258,podigee,Podigee,Berlin,2013-07-04T22:42:04+00:00,3774,29,https://twitter.com/podigee,False,<geotext.geotext.GeoText object at 0x7fa606d98730>,Berlin,Germany
1471,36591488,JeppyKeith,Sir Jeffers,Black America,2009-04-30T04:09:08+00:00,426,834,https://twitter.com/JeppyKeith,False,<geotext.geotext.GeoText object at 0x7fa606d98760>,,
1481,373764606,CHAOS_THEORYPOD,Chaos Theory Podcast,"San Antonio, TX",2011-09-15T04:41:17+00:00,544,706,https://twitter.com/CHAOS_THEORYPOD,False,<geotext.geotext.GeoText object at 0x7fa606d987f0>,San Antonio,United States
1485,1265667343771975687,LiteralLitPod,Literal Literature,,2020-05-27T15:33:15+00:00,103,69,https://twitter.com/LiteralLitPod,False,<geotext.geotext.GeoText object at 0x7fa606d98970>,,
1489,1255934861866647557,DabblingDads,Dabbling Dads 🎞🕹🎙🧬🏆,Garage,2020-04-30T18:59:46+00:00,1375,1387,https://twitter.com/DabblingDads,False,<geotext.geotext.GeoText object at 0x7fa606d98ac0>,,
1494,1269648602382598145,SoundrisePod,Soundrise Podcast 🎵,Poland & Serbia,2020-06-07T15:13:17+00:00,863,1113,https://twitter.com/SoundrisePod,False,<geotext.geotext.GeoText object at 0x7fa606d98af0>,,Poland
1498,1278094046271946753,XPodAssociation,Christian Podcaster Association,,2020-06-30T22:32:30+00:00,168,42,https://twitter.com/XPodAssociation,False,<geotext.geotext.GeoText object at 0x7fa606d98c40>,,
1552,82463462,ScottFlashheart,Scott Flashheart,Hoxton,2009-10-14T21:37:46+00:00,3085,1889,https://twitter.com/ScottFlashheart,False,<geotext.geotext.GeoText object at 0x7fa606d98d00>,,United Kingdom
1555,1039630981781762049,ufouapam,That UFO Podcast,"England, United Kingdom",2018-09-11T21:45:16+00:00,3816,696,https://twitter.com/ufouapam,False,<geotext.geotext.GeoText object at 0x7fa606d98e20>,,United Kingdom
1570,1261407887773097985,SuperpowersSara,Sara (Love and Superpowers),,2020-05-15T21:27:45+00:00,129,307,https://twitter.com/SuperpowersSara,False,<geotext.geotext.GeoText object at 0x7fa606d98e50>,,
1572,839129145732890624,OnlineWarriors1,Online Warriors Podcast,United States,2017-03-07T15:02:33+00:00,2283,1862,https://twitter.com/OnlineWarriors1,False,<geotext.geotext.GeoText object at 0x7fa606d98fa0>,,United States
1573,1162400516959162369,ExPatTheShow,Ex Pat,"California, USA",2019-08-16T16:27:46+00:00,83,62,https://twitter.com/ExPatTheShow,False,<geotext.geotext.GeoText object at 0x7fa606d98130>,,United States
1574,1038057072,Sarcasmia22,Mia Warren,"Brooklyn, NY",2012-12-26T21:04:09+00:00,741,1839,https://twitter.com/Sarcasmia22,False,<geotext.geotext.GeoText object at 0x7fa606d63190>,Brooklyn,United States
1576,997180135357861889,RMisadventures,Rolling Misadventures,"Tacoma, WA",2018-05-17T18:20:45+00:00,841,260,https://twitter.com/RMisadventures,False,<geotext.geotext.GeoText object at 0x7fa606d63250>,Tacoma,United States
1583,158436482,ctmascaro,Chris Mascaro,Atlanta,2010-06-22T17:55:09+00:00,2978,2656,https://twitter.com/ctmascaro,False,<geotext.geotext.GeoText object at 0x7fa606d632e0>,Atlanta,United States
1586,1252690485006733313,outtathesandbox,Outta The Sandbox,,2020-04-21T20:07:53+00:00,243,197,https://twitter.com/outtathesandbox,False,<geotext.geotext.GeoText object at 0x7fa606d633d0>,,
1588,1160470334551859200,YNFMoviePod,Your Next Favorite Movie,"South Carolina, USA",2019-08-11T08:37:43+00:00,4104,3542,https://twitter.com/YNFMoviePod,False,<geotext.geotext.GeoText object at 0x7fa606d63400>,,United States
1589,1142964191709417473,HostWarped,Matt McClendon,,2019-06-24T01:14:33+00:00,175,581,https://twitter.com/HostWarped,False,<geotext.geotext.GeoText object at 0x7fa606d634f0>,,
1595,948638913979183104,TheExpatCast,TheExpatCast,"Freiburg im Breisgau, Germany",2018-01-03T19:35:16+00:00,397,452,https://twitter.com/TheExpatCast,False,<geotext.geotext.GeoText object at 0x7fa606d635b0>,Freiburg,Germany
1606,20376938,cityandclaire,Claire Collins,Manchester,2009-02-08T16:55:04+00:00,162,770,https://twitter.com/cityandclaire,False,<geotext.geotext.GeoText object at 0x7fa606d63610>,Manchester,United Kingdom
1615,947553190232363009,WkCooldown,The Weekly Cooldown Podcast,,2017-12-31T19:41:00+00:00,303,176,https://twitter.com/WkCooldown,False,<geotext.geotext.GeoText object at 0x7fa606d636d0>,,
1618,1183392991236345856,SpiveySpecial,Spivey Special Podcast,California,2019-10-13T14:44:20+00:00,2577,2769,https://twitter.com/SpiveySpecial,False,<geotext.geotext.GeoText object at 0x7fa606d63730>,,United States
1619,370694965,BrentHinson,Brent Hinson,"Union City, TN",2011-09-09T13:34:33+00:00,558,1005,https://twitter.com/BrentHinson,False,<geotext.geotext.GeoText object at 0x7fa606d637c0>,Union City,United States
1620,126327737,1607WestEgg,Daniel Ruiz Tizon,London,2010-03-25T14:11:37+00:00,2356,841,https://twitter.com/1607WestEgg,False,<geotext.geotext.GeoText object at 0x7fa606d63850>,London,United Kingdom
1621,145712971,davidvienna,David Vienna,"Los Angeles, CA",2010-05-19T17:46:37+00:00,5047,1227,https://twitter.com/davidvienna,True,<geotext.geotext.GeoText object at 0x7fa606d63970>,Los Angeles,United States
1628,1146742508,StuartJTanner,Stuart J. Tanner,United States,2013-02-04T01:45:49+00:00,6,32,https://twitter.com/StuartJTanner,False,<geotext.geotext.GeoText object at 0x7fa606d63a90>,,United States
1634,1074732850895863808,CAWPodcast,Customers Also Watched (Erica),"Austin, TX",2018-12-17T18:27:34+00:00,1176,1107,https://twitter.com/CAWPodcast,False,<geotext.geotext.GeoText object at 0x7fa606d63b50>,Austin,United States
1637,1263328309888405505,OpineMotelPod,The Opine Motel Podcast,"London, England",2020-05-21T04:38:52+00:00,8,7,https://twitter.com/OpineMotelPod,False,<geotext.geotext.GeoText object at 0x7fa606d63cd0>,London,United Kingdom
1638,1011433609461460992,relaxedmale,RelaxedMale,,2018-06-26T02:18:58+00:00,258,332,https://twitter.com/relaxedmale,False,<geotext.geotext.GeoText object at 0x7fa606d63df0>,,
1639,293464519,EdyHurst,Edy Hurst w/ intermittent adverts for his podcast,"Manchester, UK",2011-05-05T11:55:28+00:00,1220,828,https://twitter.com/EdyHurst,False,<geotext.geotext.GeoText object at 0x7fa606d63e20>,Manchester,United Kingdom
1641,991170934152167425,geekfreakspod,Geek Freaks Podcast,Middle Earth,2018-05-01T04:22:20+00:00,4311,3575,https://twitter.com/geekfreakspod,False,<geotext.geotext.GeoText object at 0x7fa606d63fa0>,,
1642,836518113004904448,3LionsPodcast,3lionspodcast,"England, United Kingdom",2017-02-28T10:07:14+00:00,2534,2475,https://twitter.com/3LionsPodcast,False,<geotext.geotext.GeoText object at 0x7fa606d63f40>,,United Kingdom
1644,17756675,circlecast,𝔹𝕣𝕪𝕒𝕟 𝔾,Oklahoma,2008-11-30T16:17:08+00:00,4119,2736,https://twitter.com/circlecast,False,<geotext.geotext.GeoText object at 0x7fa606d630a0>,Oklahoma,United States
1648,7750492,andrewhorowitz,Andrew Horowitz,Florida,2007-07-27T02:15:39+00:00,12191,216,https://twitter.com/andrewhorowitz,False,<geotext.geotext.GeoText object at 0x7fa604d032e0>,Florida,United States
1649,1263123949191417856,IRunBecausePod,I Run Because,,2020-05-20T15:06:39+00:00,21,138,https://twitter.com/IRunBecausePod,False,<geotext.geotext.GeoText object at 0x7fa604d03340>,,
1672,1112182817285267456,MissionShunya,Mission Shunya,"Bengaluru, India",2019-03-31T02:40:21+00:00,276,187,https://twitter.com/MissionShunya,False,<geotext.geotext.GeoText object at 0x7fa604d03370>,,India
1696,956896030926233600,thefluentshow,Kerstin | The Fluent Show,United Kingdom,2018-01-26T14:26:06+00:00,1866,352,https://twitter.com/thefluentshow,False,<geotext.geotext.GeoText object at 0x7fa604d03430>,,United Kingdom
1705,1617653887,EmptyNestCoach,Christine,United States,2013-07-24T12:14:50+00:00,592,641,https://twitter.com/EmptyNestCoach,False,<geotext.geotext.GeoText object at 0x7fa604d03580>,,United States
1706,230954247,pevansimpson,Evan Simpson,Tirana,2010-12-27T05:14:41+00:00,425,1021,https://twitter.com/pevansimpson,False,<geotext.geotext.GeoText object at 0x7fa604d03610>,Tirana,
1707,4419124636,GeekyBrummie,Geeky Brummie,"Birmingham, England",2015-12-08T19:59:47+00:00,2922,2040,https://twitter.com/GeekyBrummie,False,<geotext.geotext.GeoText object at 0x7fa604d03700>,Birmingham,United Kingdom
1708,855334483578413057,writerandgeek,Writer & Geek,"Bengaluru, India",2017-04-21T08:16:47+00:00,355,131,https://twitter.com/writerandgeek,False,<geotext.geotext.GeoText object at 0x7fa604d03760>,,India
1720,1144420166165336064,PodcastDerelict,The Derelicts Podcast,,2019-06-28T01:40:04+00:00,20,105,https://twitter.com/PodcastDerelict,False,<geotext.geotext.GeoText object at 0x7fa604d037c0>,,
1725,829331866725580800,IntelCheckDnD,Intelligence Check,,2017-02-08T14:11:40+00:00,1437,883,https://twitter.com/IntelCheckDnD,False,<geotext.geotext.GeoText object at 0x7fa604d03820>,,
1732,1083089487029252096,ShrimpOnIt,Put A Shrimp On It | A Barbie Movie Fan Podcast,,2019-01-09T19:53:51+00:00,95,68,https://twitter.com/ShrimpOnIt,False,<geotext.geotext.GeoText object at 0x7fa604d03880>,,
1734,1201436226949197824,youwatchedpod,Because You Watched,"Hollywood, England",2019-12-02T09:42:11+00:00,162,328,https://twitter.com/youwatchedpod,False,<geotext.geotext.GeoText object at 0x7fa604d038e0>,Hollywood,United Kingdom
1748,1172886615817162752,docmorris101,Stephen,,2019-09-14T14:55:45+00:00,55,280,https://twitter.com/docmorris101,False,<geotext.geotext.GeoText object at 0x7fa604d03b50>,,
1751,1122278894810406912,BioForBastards,Biology For Bastards - NOW ON PATREON,Wherever you find podcasts,2019-04-27T23:18:34+00:00,256,192,https://twitter.com/BioForBastards,False,<geotext.geotext.GeoText object at 0x7fa604d03c10>,,
1755,22349973,Ileane,Ileane (eye-leen) 🇺🇸,"Philadelphia, PA",2009-03-01T10:31:33+00:00,15944,5466,https://twitter.com/Ileane,False,<geotext.geotext.GeoText object at 0x7fa604d03d60>,Philadelphia,United States
1767,2377101765,PokeProfNet,Lured Up Podcast and the Pokémon Professor Network,New Jersey,2014-03-02T21:04:59+00:00,3146,1060,https://twitter.com/PokeProfNet,False,<geotext.geotext.GeoText object at 0x7fa604d03eb0>,,United Kingdom
1771,1220457356154363904,LISKpodcast,LISK: Long Island Serial Killer,"Austin, TX",2020-01-23T21:24:49+00:00,635,194,https://twitter.com/LISKpodcast,False,<geotext.geotext.GeoText object at 0x7fa604d03f70>,Austin,United States
1786,1233166233987616768,QueenSlimRadio,Queen Slim Radio,,2020-02-27T23:06:28+00:00,34,121,https://twitter.com/QueenSlimRadio,False,<geotext.geotext.GeoText object at 0x7fa604d031c0>,,
1788,2949692099,DATSLifePodcast,DATS Life,Jersey,2014-12-29T18:06:56+00:00,26633,27692,https://twitter.com/DATSLifePodcast,False,<geotext.geotext.GeoText object at 0x7fa604cc5220>,,United Kingdom
1789,944815878,myostaff,Berny,"Sydney, Australia",2012-11-12T23:42:10+00:00,202,182,https://twitter.com/myostaff,False,<geotext.geotext.GeoText object at 0x7fa604cc5250>,Sydney,Australia
1803,961106871934423041,thispresentdark,This Present Darkness Podcast,,2018-02-07T05:18:29+00:00,148,240,https://twitter.com/thispresentdark,False,<geotext.geotext.GeoText object at 0x7fa604cc52e0>,,
1826,1064605676133961728,gateleapers,Gateleapers!,Wherever you get your podcasts,2018-11-19T19:45:47+00:00,3523,2192,https://twitter.com/gateleapers,False,<geotext.geotext.GeoText object at 0x7fa604cc5460>,,
1833,932855198724259840,TheStuffIDW,TheStuffPodcastShow,"California, USA",2017-11-21T06:16:25+00:00,108,115,https://twitter.com/TheStuffIDW,False,<geotext.geotext.GeoText object at 0x7fa604cc54c0>,,United States
1834,1217959157531336706,alwaysthehubs,It’s Always The Husband Podcast,Minnesota,2020-01-16T23:57:54+00:00,148,122,https://twitter.com/alwaysthehubs,False,<geotext.geotext.GeoText object at 0x7fa604cc5670>,,United States
1835,894901354447200257,MerelyRoleplay,Merely Roleplayers 🎭,"Sherrydown, Brackshire",2017-08-08T12:41:24+00:00,401,294,https://twitter.com/MerelyRoleplay,False,<geotext.geotext.GeoText object at 0x7fa604cc56d0>,,
1836,1227340950025928706,LoveIsStupidPod,The Love is Stupid Podcast,,2020-02-11T21:17:51+00:00,114,298,https://twitter.com/LoveIsStupidPod,False,<geotext.geotext.GeoText object at 0x7fa604cc57c0>,,
1840,2924376080,Cinematologists,The Cinematologists,Anywhere with a screen,2014-12-09T19:31:43+00:00,15390,15475,https://twitter.com/Cinematologists,False,<geotext.geotext.GeoText object at 0x7fa604cc5940>,,
1874,1244485171,PodcastsZone,Podcasts Zone,USA,2013-03-05T19:38:56+00:00,2771,2502,https://twitter.com/PodcastsZone,False,<geotext.geotext.GeoText object at 0x7fa604cc5a00>,,United States
